usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
2020-04-07 15:49:02,398 Using 1 threads for decoding...
2020-04-07 15:49:02,398 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:49:02,398 GrayImageIter: loading recordio /dev/data/jinlong/data/lst/cnocr_train.rec...
Traceback (most recent call last):
  File "scripts/cnocr_train.py", line 205, in <module>
    train_cnocr(args)
  File "scripts/cnocr_train.py", line 136, in train_cnocr
    hp, args.train_file, args.test_file, args.use_train_image_aug
  File "scripts/cnocr_train.py", line 188, in _gen_iters
    aug_list=augs,
  File "/root/jinlong/cnocr/cnocr/data_utils/data_iter.py", line 322, in __init__
    super(GrayImageIter, self).__init__(batch_size, data_shape, data_name='data', label_name='label', **kwargs)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/image/image.py", line 1211, in __init__
    self.imgrec = recordio.MXIndexedRecordIO(path_imgidx, path_imgrec, 'r')
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 245, in __init__
    super(MXIndexedRecordIO, self).__init__(uri, flag)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 71, in __init__
    self.open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 248, in open
    super(MXIndexedRecordIO, self).open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 79, in open
    check_call(_LIB.MXRecordIOReaderCreate(self.uri, ctypes.byref(self.handle)))
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/base.py", line 255, in check_call
    raise MXNetError(py_str(_LIB.MXGetLastError()))
mxnet.base.MXNetError: [15:49:02] src/io/local_filesys.cc:209: Check failed: allow_null:  LocalFileSystem::Open "/dev/data/jinlong/data/lst/cnocr_train.rec": No such file or directory
Stack trace:
  [bt] (0) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x41044a8) [0x7f0d7d2f14a8]
  [bt] (1) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x40fbe1a) [0x7f0d7d2e8e1a]
  [bt] (2) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(MXRecordIOReaderCreate+0x2d) [0x7f0d7c90607d]
  [bt] (3) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call_unix64+0x4c) [0x7f0e325a8dae]
  [bt] (4) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call+0x22f) [0x7f0e325a871f]
  [bt] (5) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(_ctypes_callproc+0x2b4) [0x7f0e327bc5c4]
  [bt] (6) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(+0x11c33) [0x7f0e327bcc33]
  [bt] (7) python(_PyObject_FastCallKeywords+0x19c) [0x5aa69c]
  [bt] (8) python() [0x50ab53]


2020-04-07 15:50:04,091 Using 1 threads for decoding...
2020-04-07 15:50:04,092 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:04,092 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_train.rec...
2020-04-07 15:50:14,010 Using 1 threads for decoding...
2020-04-07 15:50:14,011 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:14,011 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_test.rec...
2020-04-07 15:50:14,762 Loaded model /root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0005.params
[15:50:27] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2020-04-07 15:51:00,947 Epoch[5] Batch [0-50]	Speed: 239.62 samples/sec	accuracy=0.942862
2020-04-07 15:51:27,291 Epoch[5] Batch [50-100]	Speed: 242.94 samples/sec	accuracy=0.937500
2020-04-07 15:51:53,297 Epoch[5] Batch [100-150]	Speed: 246.10 samples/sec	accuracy=0.944531
2020-04-07 15:52:19,362 Epoch[5] Batch [150-200]	Speed: 245.54 samples/sec	accuracy=0.939063
2020-04-07 15:52:45,433 Epoch[5] Batch [200-250]	Speed: 245.48 samples/sec	accuracy=0.944844
2020-04-07 15:53:11,446 Epoch[5] Batch [250-300]	Speed: 246.03 samples/sec	accuracy=0.941250
2020-04-07 15:53:37,772 Epoch[5] Batch [300-350]	Speed: 243.11 samples/sec	accuracy=0.940781
2020-04-07 15:54:04,133 Epoch[5] Batch [350-400]	Speed: 242.78 samples/sec	accuracy=0.940781
2020-04-07 15:54:30,118 Epoch[5] Batch [400-450]	Speed: 246.30 samples/sec	accuracy=0.946406
2020-04-07 15:54:56,044 Epoch[5] Batch [450-500]	Speed: 246.86 samples/sec	accuracy=0.941562
2020-04-07 15:55:21,989 Epoch[5] Batch [500-550]	Speed: 246.68 samples/sec	accuracy=0.941250
2020-04-07 15:55:47,915 Epoch[5] Batch [550-600]	Speed: 246.86 samples/sec	accuracy=0.942500
2020-04-07 15:56:13,911 Epoch[5] Batch [600-650]	Speed: 246.19 samples/sec	accuracy=0.945000
2020-04-07 15:56:39,827 Epoch[5] Batch [650-700]	Speed: 246.96 samples/sec	accuracy=0.930000
2020-04-07 15:57:05,856 Epoch[5] Batch [700-750]	Speed: 245.87 samples/sec	accuracy=0.933906
2020-04-07 15:57:31,994 Epoch[5] Batch [750-800]	Speed: 244.86 samples/sec	accuracy=0.938906
2020-04-07 15:57:57,967 Epoch[5] Batch [800-850]	Speed: 246.41 samples/sec	accuracy=0.935156
2020-04-07 15:58:23,964 Epoch[5] Batch [850-900]	Speed: 246.18 samples/sec	accuracy=0.943125
2020-04-07 15:58:49,935 Epoch[5] Batch [900-950]	Speed: 246.43 samples/sec	accuracy=0.933750
2020-04-07 15:59:16,270 Epoch[5] Batch [950-1000]	Speed: 243.02 samples/sec	accuracy=0.940937
2020-04-07 15:59:42,213 Epoch[5] Batch [1000-1050]	Speed: 246.70 samples/sec	accuracy=0.942500
2020-04-07 16:00:08,204 Epoch[5] Batch [1050-1100]	Speed: 246.24 samples/sec	accuracy=0.942500
2020-04-07 16:00:34,152 Epoch[5] Batch [1100-1150]	Speed: 246.65 samples/sec	accuracy=0.940625
2020-04-07 16:01:00,085 Epoch[5] Batch [1150-1200]	Speed: 246.80 samples/sec	accuracy=0.934063
2020-04-07 16:01:26,017 Epoch[5] Batch [1200-1250]	Speed: 246.80 samples/sec	accuracy=0.939844
2020-04-07 16:01:52,046 Epoch[5] Batch [1250-1300]	Speed: 245.88 samples/sec	accuracy=0.946094
2020-04-07 16:02:17,960 Epoch[5] Batch [1300-1350]	Speed: 246.97 samples/sec	accuracy=0.940312
2020-04-07 16:02:43,922 Epoch[5] Batch [1350-1400]	Speed: 246.52 samples/sec	accuracy=0.945156
2020-04-07 16:03:09,909 Epoch[5] Batch [1400-1450]	Speed: 246.28 samples/sec	accuracy=0.948125
2020-04-07 16:03:35,934 Epoch[5] Batch [1450-1500]	Speed: 245.92 samples/sec	accuracy=0.948594
2020-04-07 16:04:02,009 Epoch[5] Batch [1500-1550]	Speed: 245.45 samples/sec	accuracy=0.943906
2020-04-07 16:04:28,053 Epoch[5] Batch [1550-1600]	Speed: 245.74 samples/sec	accuracy=0.942813
2020-04-07 16:04:54,041 Epoch[5] Batch [1600-1650]	Speed: 246.27 samples/sec	accuracy=0.938750
2020-04-07 16:05:20,002 Epoch[5] Batch [1650-1700]	Speed: 246.53 samples/sec	accuracy=0.935156
2020-04-07 16:05:46,038 Epoch[5] Batch [1700-1750]	Speed: 245.82 samples/sec	accuracy=0.939375
2020-04-07 16:06:12,465 Epoch[5] Batch [1750-1800]	Speed: 242.17 samples/sec	accuracy=0.945156
2020-04-07 16:06:38,429 Epoch[5] Batch [1800-1850]	Speed: 246.50 samples/sec	accuracy=0.938906
2020-04-07 16:07:04,539 Epoch[5] Batch [1850-1900]	Speed: 245.12 samples/sec	accuracy=0.940937
2020-04-07 16:07:30,581 Epoch[5] Batch [1900-1950]	Speed: 245.76 samples/sec	accuracy=0.938906
2020-04-07 16:07:56,601 Epoch[5] Batch [1950-2000]	Speed: 245.97 samples/sec	accuracy=0.945625
2020-04-07 16:08:22,630 Epoch[5] Batch [2000-2050]	Speed: 245.88 samples/sec	accuracy=0.945312
2020-04-07 16:08:48,581 Epoch[5] Batch [2050-2100]	Speed: 246.62 samples/sec	accuracy=0.941875
2020-04-07 16:09:14,554 Epoch[5] Batch [2100-2150]	Speed: 246.41 samples/sec	accuracy=0.943906
2020-04-07 16:09:40,628 Epoch[5] Batch [2150-2200]	Speed: 245.46 samples/sec	accuracy=0.942656
2020-04-07 16:10:06,613 Epoch[5] Batch [2200-2250]	Speed: 246.30 samples/sec	accuracy=0.940937
2020-04-07 16:10:32,642 Epoch[5] Batch [2250-2300]	Speed: 245.88 samples/sec	accuracy=0.938281
